createdAt,mode,objectId,percent,time,updatedAt
2015-09-25T00:27:36.666Z,Unplugged,V0SEvrTbrL,0.53,48,2015-09-25T00:27:36.666Z
2015-09-25T12:08:37.883Z,Unplugged,VLJHgHF7TE,0.95,22.5,2015-09-25T12:08:37.883Z
2015-09-25T08:51:30.641Z,Unplugged,VmpxJtDOHh,0.26,37,2015-09-25T08:51:30.641Z
2015-09-25T09:54:22.916Z,Charging,Vroc8AVPNv,0.54,87,2015-09-25T09:54:22.916Z
2015-09-25T09:00:30.599Z,Unplugged,W0oxxjCrw0,0.24,46,2015-09-25T09:00:30.599Z
2015-09-25T08:54:30.561Z,Unplugged,W1IX6GUwKn,0.25,40,2015-09-25T08:54:30.561Z
2015-09-25T00:53:07.459Z,Unplugged,W8B7zG1asN,0.26,73.5,2015-09-25T00:53:07.459Z
2015-09-25T00:45:07.018Z,Unplugged,WMgBnvCCms,0.33,65.5,2015-09-25T00:45:07.018Z
2015-09-25T00:49:36.524Z,Unplugged,WOOVr8MqkY,0.27,70,2015-09-25T00:49:36.524Z
2015-09-25T09:29:25.391Z,Charging,WZ3nmy0fbD,0.23,62,2015-09-25T09:29:25.391Z
2015-09-25T00:09:06.867Z,Unplugged,Wgzd4XS8PF,0.74,29.5,2015-09-25T00:09:06.867Z
2015-09-25T12:07:37.887Z,Unplugged,X0yIiPseV5,0.95,21.5,2015-09-25T12:07:37.887Z
2015-09-25T00:43:06.400Z,Unplugged,XHm87pL2E0,0.35,63.5,2015-09-25T00:43:06.400Z
2015-09-25T00:36:37.054Z,Unplugged,XL5qHFyhAm,0.41,57,2015-09-25T00:36:37.054Z
2015-09-24T23:51:37.453Z,Unplugged,XLt2OmpQhW,0.93,12,2015-09-24T23:51:37.453Z
2015-09-25T06:40:25.450Z,Charging,XQCanSPoqS,0.23,10.5,2015-09-25T06:40:25.450Z
2015-09-25T00:04:36.343Z,Unplugged,XaqR3L6SId,0.79,25,2015-09-25T00:04:36.343Z
2015-09-25T00:30:36.852Z,Unplugged,YGets40sj6,0.49,51,2015-09-25T00:30:36.852Z
2015-09-25T00:29:36.965Z,Unplugged,YGsnikZZpD,0.5,50,2015-09-25T00:29:36.965Z
2015-09-25T06:29:55.166Z,Start App,YIkv1rDcXP,0,0,2015-09-25T06:29:55.166Z
2015-09-25T08:56:30.380Z,Unplugged,YUvA84M1I3,0.25,42,2015-09-25T08:56:30.380Z
2015-09-25T07:02:34.406Z,Unplugged,YcTjoHGn6H,0.38,19,2015-09-25T07:02:34.406Z
2015-09-25T09:33:54.375Z,Charging,YgeNVhKz3T,0.28,66.5,2015-09-25T09:33:54.375Z
2015-09-25T00:24:36.566Z,Unplugged,YmuP1O8TYb,0.56,45,2015-09-25T00:24:36.566Z
2015-09-25T00:13:36.911Z,Unplugged,YnsSux35o8,0.69,34,2015-09-25T00:13:36.911Z
2015-09-25T07:06:35.209Z,Unplugged,Yyg1tM28x5,0.37,23,2015-09-25T07:06:35.209Z
2015-09-25T00:00:36.336Z,Unplugged,YzJHaL6CTY,0.83,21,2015-09-25T00:00:36.336Z
2015-09-25T11:19:41.326Z,Charging,Z3eRLiECmB,0.98,10,2015-09-25T11:19:41.326Z
2015-09-25T09:35:23.676Z,Charging,Z9HNNbruDA,0.3,68,2015-09-25T09:35:23.676Z
2015-09-25T00:11:36.584Z,Unplugged,ZKyA2xO8zZ,0.71,32,2015-09-25T00:11:36.584Z
2015-09-25T11:11:03.415Z,Charging,ZX1AMziakf,0.97,2.5,2015-09-25T11:11:03.415Z
2015-09-25T00:06:37.046Z,Unplugged,aM7xdfRLyF,0.78,27,2015-09-25T00:06:37.046Z
2015-09-25T00:37:37.293Z,Unplugged,amLIkAZk8G,0.4,58,2015-09-25T00:37:37.293Z
2015-09-25T00:38:37.145Z,Unplugged,asFXbPin8P,0.39,59,2015-09-25T00:38:37.145Z
2015-09-25T09:53:22.927Z,Charging,av36rbg4dT,0.52,86,2015-09-25T09:53:22.927Z
2015-09-25T00:41:06.361Z,Unplugged,b5xNnZroqe,0.37,61.5,2015-09-25T00:41:06.361Z
2015-09-24T23:48:07.479Z,Unplugged,bBiCEYVfpd,0.95,8.5,2015-09-24T23:48:07.479Z
2015-09-25T00:40:07.263Z,Unplugged,bH0oiskuRf,0.38,60.5,2015-09-25T00:40:07.263Z
2015-09-25T00:55:06.944Z,Unplugged,bd13R7nbes,0.25,75.5,2015-09-25T00:55:06.944Z
2015-09-25T09:35:53.458Z,Charging,bvLYSlMf8K,0.31,68.5,2015-09-25T09:35:53.458Z
2015-09-25T07:03:35.146Z,Unplugged,bwXHiGZVvx,0.37,20,2015-09-25T07:03:35.146Z
2015-09-25T00:52:37.389Z,Unplugged,cCxShcJ6gQ,0.26,73,2015-09-25T00:52:37.389Z
2015-09-25T09:08:30.593Z,Unplugged,cKrqqNOruE,0.18,54,2015-09-25T09:08:30.593Z
2015-09-25T03:34:00.296Z,Unplugged,cRhGdkXsmv,0.14,95,2015-09-25T03:34:00.296Z
2015-09-25T03:33:31.084Z,Unplugged,cYrt7FSvp0,0.14,94.5,2015-09-25T03:33:31.084Z
2015-09-25T00:46:38.150Z,Unplugged,cbyIImHbLK,0.32,67,2015-09-25T00:46:38.150Z
2015-09-25T03:37:31.618Z,Unplugged,cmrKUQ1VFL,0.14,98.5,2015-09-25T03:37:31.618Z
2015-09-25T06:32:55.576Z,Charging,cokA6fFWSe,0.16,3,2015-09-25T06:32:55.576Z
2015-09-25T08:49:03.942Z,Unplugged,cqEHQZOBJG,0.28,34.5,2015-09-25T08:49:03.942Z
2015-09-25T00:26:36.652Z,Unplugged,crmp1tGBBt,0.54,47,2015-09-25T00:26:36.652Z
2015-09-25T09:42:54.385Z,Charging,cwhf1gvuTW,0.39,75.5,2015-09-25T09:42:54.385Z
2015-09-25T09:03:30.306Z,Unplugged,d0vMTpU7tL,0.23,49,2015-09-25T09:03:30.306Z
2015-09-24T23:56:36.428Z,Unplugged,dMTUJejTnD,0.87,17,2015-09-24T23:56:36.428Z
2015-09-25T07:07:35.212Z,Unplugged,diYvygd3DB,0.36,24,2015-09-25T07:07:35.212Z
2015-09-25T00:14:37.164Z,Unplugged,diuIe8sB3J,0.68,35,2015-09-25T00:14:37.164Z
2015-09-25T00:22:36.253Z,Unplugged,dqxj7fNYD1,0.58,43,2015-09-25T00:22:36.253Z
2015-09-25T09:52:22.923Z,Charging,du4FDeKK0q,0.51,85,2015-09-25T09:52:22.923Z
2015-09-24T23:58:36.552Z,Unplugged,duQpLQsdq1,0.85,19,2015-09-24T23:58:36.552Z
2015-09-25T11:20:03.249Z,Charging,eKxmPvvgHE,0.98,10.5,2015-09-25T11:20:03.249Z
2015-09-25T03:30:31.093Z,Unplugged,eMlnyJ4AXV,0.14,91.5,2015-09-25T03:30:31.093Z
2015-09-25T03:29:31.061Z,Unplugged,ecWZlDEgOa,0.14,90.5,2015-09-25T03:29:31.061Z
2015-09-25T09:50:53.805Z,Charging,ejQwblBCB9,0.49,83.5,2015-09-25T09:50:53.805Z
2015-09-25T07:12:05.307Z,Unplugged,enRWWgc0wZ,0.35,28.5,2015-09-25T07:12:05.307Z
2015-09-25T00:12:37.526Z,Unplugged,fJ1UlxmeGU,0.7,33,2015-09-25T00:12:37.526Z
2015-09-25T01:02:36.502Z,Unplugged,fKbZE6U4ZG,0.23,83,2015-09-25T01:02:36.502Z
2015-09-25T06:33:55.172Z,Charging,fMKq6cqAZ8,0.17,4,2015-09-25T06:33:55.172Z
2015-09-25T08:52:01.093Z,Unplugged,fXLXBa5wru,0.26,37.5,2015-09-25T08:52:01.093Z
2015-09-25T09:43:23.372Z,Charging,fiHahiEKNd,0.39,76,2015-09-25T09:43:23.372Z
2015-09-25T00:28:06.401Z,Unplugged,g6eDowHY1K,0.52,48.5,2015-09-25T00:28:06.401Z
2015-09-25T11:13:05.097Z,Charging,gOxlgVLwjJ,0.97,4.5,2015-09-25T11:13:05.097Z
2015-09-25T11:09:03.370Z,Charging,gPcX7i4Rki,0.96,0.5,2015-09-25T11:09:03.370Z
2015-09-25T07:17:05.017Z,Unplugged,gYfMUcWufa,0.33,33.5,2015-09-25T07:17:05.017Z
2015-09-25T09:46:53.795Z,Charging,gekJ26WCuY,0.44,79.5,2015-09-25T09:46:53.795Z
2015-09-25T07:09:34.837Z,Unplugged,gkjem2JhRN,0.36,26,2015-09-25T07:09:34.837Z
2015-09-25T09:30:53.470Z,Charging,grM5cItlgt,0.25,63.5,2015-09-25T09:30:53.470Z
2015-09-25T09:10:00.849Z,Unplugged,guJjitz45A,0.18,55.5,2015-09-25T09:10:00.849Z
2015-09-25T00:47:36.534Z,Unplugged,hAH7CBOyk3,0.3,68,2015-09-25T00:47:36.534Z
2015-09-25T00:57:36.502Z,Unplugged,hCI9Tl56N8,0.25,78,2015-09-25T00:57:36.502Z
2015-09-25T06:44:25.856Z,Charging,hF3qU3XDtF,0.27,14.5,2015-09-25T06:44:25.856Z
2015-09-25T00:00:07.090Z,Unplugged,hFVsq5BBTr,0.84,20.5,2015-09-25T00:00:07.090Z
2015-09-25T03:25:27.027Z,Unplugged,hNqhHh3H9E,0.23,86,2015-09-25T03:25:27.027Z
2015-09-25T09:42:22.927Z,Charging,hO1bVN05Tj,0.38,75,2015-09-25T09:42:22.927Z
2015-09-24T23:53:07.000Z,Unplugged,hQOvNT2a34,0.91,13.5,2015-09-24T23:53:07.000Z
2015-09-25T07:16:05.792Z,Unplugged,hlynHBcu6e,0.33,32.5,2015-09-25T07:16:05.792Z
2015-09-25T03:27:00.971Z,Unplugged,hmrIVBjoQ1,0.15,88,2015-09-25T03:27:00.971Z
2015-09-24T23:54:09.503Z,Unplugged,hoaTiX5jFw,0.9,14.5,2015-09-24T23:54:09.503Z
2015-09-25T00:38:06.123Z,Unplugged,hxkcGu890a,0.4,58.5,2015-09-25T00:38:06.123Z
2015-09-25T03:28:00.169Z,Unplugged,i9VkU1UAn9,0.14,89,2015-09-25T03:28:00.169Z
2015-09-24T23:43:06.582Z,Unplugged,iFRm7bRKnc,0.97,3.5,2015-09-24T23:43:06.582Z
2015-09-25T00:58:36.534Z,Unplugged,iImCNWoP0Q,0.25,79,2015-09-25T00:58:36.534Z
2015-09-24T23:43:37.111Z,Unplugged,iSB3CTMPsu,0.97,4,2015-09-24T23:43:37.111Z
2015-09-25T00:58:06.948Z,Unplugged,j4Dqi4tzZS,0.25,78.5,2015-09-25T00:58:06.948Z
2015-09-25T00:35:06.575Z,Unplugged,j94zBcJaAc,0.44,55.5,2015-09-25T00:35:06.575Z
2015-09-25T11:16:16.078Z,Charging,jHCpqDtBiQ,0.97,7.5,2015-09-25T11:16:16.078Z
2015-09-25T00:50:36.937Z,Unplugged,jVkoV2qaNh,0.27,71,2015-09-25T00:50:36.937Z
2015-09-25T09:07:01.046Z,Unplugged,jXnYm4ndqn,0.19,52.5,2015-09-25T09:07:01.046Z
2015-09-25T06:41:55.841Z,Charging,jZfsp7odyW,0.24,12,2015-09-25T06:41:55.841Z
2015-09-25T09:47:22.947Z,Charging,jru9Pvu68J,0.45,80,2015-09-25T09:47:22.947Z
2015-09-25T06:41:25.393Z,Charging,js37upUoKf,0.24,11.5,2015-09-25T06:41:25.393Z
2015-09-24T23:55:37.227Z,Unplugged,jsbEQhop1w,0.88,16,2015-09-24T23:55:37.227Z
2015-09-25T12:11:07.872Z,Unplugged,jxuBKdE2Q5,0.95,25,2015-09-25T12:11:07.872Z
2015-09-25T00:48:37.411Z,Unplugged,jxwWt5fFf9,0.29,69,2015-09-25T00:48:37.411Z
2015-09-25T09:46:23.794Z,Charging,k2K4yoapsQ,0.43,79,2015-09-25T09:46:23.794Z
2015-09-25T06:40:55.839Z,Charging,k7Pml5xvC8,0.23,11,2015-09-25T06:40:55.839Z
2015-09-25T03:27:30.006Z,Unplugged,kHEPRlj8rg,0.15,88.5,2015-09-25T03:27:30.006Z
2015-09-25T00:16:07.296Z,Unplugged,kTD9CjA9vp,0.66,36.5,2015-09-25T00:16:07.296Z
2015-09-25T09:04:01.618Z,Unplugged,kUxiv4QSCN,0.23,49.5,2015-09-25T09:04:01.618Z
2015-09-25T12:06:07.873Z,Unplugged,kXyUIvKkO6,0.96,20,2015-09-25T12:06:07.873Z
2015-09-25T09:25:24.309Z,Charging,l4EammksNr,0.18,58,2015-09-25T09:25:24.309Z
2015-09-25T03:32:30.071Z,Unplugged,l9BhrIFLNq,0.14,93.5,2015-09-25T03:32:30.071Z
2015-09-25T00:04:07.434Z,Unplugged,lAOfKG3EeF,0.8,24.5,2015-09-25T00:04:07.434Z
2015-09-25T09:27:23.817Z,Charging,lKjm7SVpZa,0.2,60,2015-09-25T09:27:23.817Z
2015-09-25T03:28:31.109Z,Unplugged,lNXfjwlIkw,0.14,89.5,2015-09-25T03:28:31.109Z
2015-09-24T23:47:06.522Z,Unplugged,lPYUOJFozZ,0.95,7.5,2015-09-24T23:47:06.522Z
2015-09-24T23:50:07.429Z,Unplugged,lZZiI7NUWo,0.93,10.5,2015-09-24T23:50:07.429Z
2015-09-25T09:51:24.957Z,Charging,lfH2KKk3Hn,0.5,84,2015-09-25T09:51:24.957Z
2015-09-25T09:06:31.535Z,Unplugged,llcgI1bUir,0.2,52,2015-09-25T09:06:31.535Z
2015-09-25T06:37:56.331Z,Charging,lxqKmARVNI,0.21,8,2015-09-25T06:37:56.331Z
2015-09-25T11:17:51.398Z,Charging,mFgsIIhuU0,0.97,6.5,2015-09-25T11:17:51.398Z
2015-09-25T12:06:37.873Z,Unplugged,mIobFc3oEZ,0.96,20.5,2015-09-25T12:06:37.873Z
2015-09-25T00:59:36.488Z,Unplugged,mY7PsYWLZQ,0.24,80,2015-09-25T00:59:36.488Z
2015-09-25T08:59:30.593Z,Unplugged,ml0rvYf4w6,0.24,45,2015-09-25T08:59:30.593Z
2015-09-25T09:05:29.994Z,Unplugged,ms2KV1QO8Q,0.21,51,2015-09-25T09:05:29.994Z
2015-09-24T23:46:37.427Z,Unplugged,nBIAwp2gQd,0.95,7,2015-09-24T23:46:37.427Z
2015-09-25T07:08:05.271Z,Unplugged,nBx2c5dg3e,0.36,24.5,2015-09-25T07:08:05.271Z
2015-09-24T23:55:07.179Z,Unplugged,nCi78ElYVm,0.89,15.5,2015-09-24T23:55:07.179Z
2015-09-25T12:05:52.931Z,Unplugged,nI3zwSKKWn,0.96,19.5,2015-09-25T12:05:52.931Z
2015-09-25T00:21:37.301Z,Unplugged,nJzeugn49M,0.59,42,2015-09-25T00:21:37.301Z
2015-09-25T03:25:31.307Z,Unplugged,nNcOuXeAJZ,0.16,86.5,2015-09-25T03:25:31.307Z
2015-09-25T12:14:37.859Z,Unplugged,nQVdO1ryYI,0.94,28.5,2015-09-25T12:14:37.859Z
2015-09-25T09:53:54.201Z,Charging,nY4KA4xwOU,0.53,86.5,2015-09-25T09:53:54.201Z
2015-09-25T09:28:52.960Z,Charging,ngD3TBKPI8,0.22,61.5,2015-09-25T09:28:52.960Z
2015-09-25T09:39:23.552Z,Charging,nhSstCp3jU,0.35,72,2015-09-25T09:39:23.552Z
2015-09-25T00:07:36.283Z,Unplugged,nudjVmlw15,0.76,28,2015-09-25T00:07:36.283Z
2015-09-25T00:03:36.555Z,Unplugged,nyR5nD4SzF,0.8,24,2015-09-25T00:03:36.555Z
2015-09-24T23:47:37.448Z,Unplugged,o0XQssIoRd,0.95,8,2015-09-24T23:47:37.448Z
2015-09-25T06:45:55.836Z,Charging,o2NGzP5cIC,0.28,16,2015-09-25T06:45:55.836Z
2015-09-24T23:42:37.416Z,Unplugged,oH8Ysr4BeU,0.97,3,2015-09-24T23:42:37.416Z
2015-09-25T03:37:01.154Z,Unplugged,oHac3rOAey,0.14,98,2015-09-25T03:37:01.154Z
2015-09-25T00:56:36.509Z,Unplugged,oHtaoTXX0P,0.25,77,2015-09-25T00:56:36.509Z
2015-09-25T12:14:07.920Z,Unplugged,oKLObmxpU9,0.94,28,2015-09-25T12:14:07.920Z
2015-09-25T09:26:53.590Z,Charging,oTBspBCmWa,0.2,59.5,2015-09-25T09:26:53.590Z
2015-09-25T03:26:31.159Z,Unplugged,oUyQP5dssl,0.15,87.5,2015-09-25T03:26:31.159Z
2015-09-25T08:49:30.395Z,Unplugged,oiaWpohXou,0.27,35,2015-09-25T08:49:30.395Z
2015-09-25T11:19:40.394Z,Charging,p0JB4bJ3Tk,0.98,9.5,2015-09-25T11:19:40.394Z
2015-09-25T07:09:05.242Z,Unplugged,pSqOVzERgZ,0.36,25.5,2015-09-25T07:09:05.242Z
2015-09-25T09:47:53.348Z,Charging,pZJPMpfqfq,0.45,80.5,2015-09-25T09:47:53.348Z
2015-09-24T23:40:37.423Z,Unplugged,pfEitlPv9a,0.98,1,2015-09-24T23:40:37.423Z
2015-09-25T00:51:37.983Z,Unplugged,pieJuZGvgw,0.26,72,2015-09-25T00:51:37.983Z
2015-09-25T09:43:53.813Z,Charging,pnGbSefukb,0.4,76.5,2015-09-25T09:43:53.813Z
2015-09-25T00:32:06.571Z,Unplugged,pymMA6m5kv,0.48,52.5,2015-09-25T00:32:06.571Z
2015-09-25T00:51:07.393Z,Unplugged,pzKf2j6Q09,0.27,71.5,2015-09-25T00:51:07.393Z
2015-09-25T11:08:36.507Z,Start App,q2a6bk51PS,0,0,2015-09-25T11:08:36.507Z
2015-09-25T07:10:05.257Z,Unplugged,qHNt2I1iG8,0.36,26.5,2015-09-25T07:10:05.257Z
2015-09-24T23:52:07.116Z,Unplugged,qJsYbI1SGy,0.92,12.5,2015-09-24T23:52:07.116Z
2015-09-25T09:01:01.085Z,Unplugged,qXQjzuLiU9,0.24,46.5,2015-09-25T09:01:01.085Z
2015-09-25T07:01:56.380Z,Charging,qoYXU0xj1t,0.29,17.5,2015-09-25T07:01:56.380Z
2015-09-25T00:10:36.634Z,Unplugged,qvZjXgIw53,0.72,31,2015-09-25T00:10:36.634Z
2015-09-25T00:25:07.050Z,Unplugged,qxBnxQ8fXv,0.55,45.5,2015-09-25T00:25:07.050Z
2015-09-24T23:57:07.107Z,Unplugged,rBBMI8oWXW,0.87,17.5,2015-09-24T23:57:07.107Z
2015-09-25T01:00:06.766Z,Unplugged,rVN34U5cUV,0.24,80.5,2015-09-25T01:00:06.766Z
2015-09-25T00:44:06.722Z,Unplugged,riizcbAQss,0.34,64.5,2015-09-25T00:44:06.722Z
2015-09-25T12:10:37.875Z,Unplugged,rqVRYRVjmX,0.95,24.5,2015-09-25T12:10:37.875Z
2015-09-25T07:15:04.954Z,Unplugged,rrMPIbp4Al,0.34,31.5,2015-09-25T07:15:04.954Z
2015-09-25T07:15:34.375Z,Unplugged,ruwnCj6rZs,0.33,32,2015-09-25T07:15:34.375Z
2015-09-25T01:03:36.502Z,Unplugged,rvVPH62hiO,0.23,84,2015-09-25T01:03:36.502Z
2015-09-25T06:46:25.838Z,Charging,s7nGpD65pO,0.28,16.5,2015-09-25T06:46:25.838Z
2015-09-25T09:02:33.152Z,Unplugged,sAEK8uUiUg,0.23,48,2015-09-25T09:02:33.152Z
2015-09-25T01:04:36.499Z,Unplugged,sF6HgGzYOg,0.23,85,2015-09-25T01:04:36.499Z
2015-09-25T00:35:36.628Z,Unplugged,sSLtYdx2MC,0.43,56,2015-09-25T00:35:36.628Z
2015-09-25T06:43:26.326Z,Charging,sUBZ6IbbQz,0.26,13.5,2015-09-25T06:43:26.326Z
2015-09-25T00:16:36.897Z,Unplugged,sUO1Ktkmjn,0.65,37,2015-09-25T00:16:36.897Z
2015-09-25T07:02:04.245Z,Unplugged,sUcOcW2pNS,0.39,18.5,2015-09-25T07:02:04.245Z
2015-09-25T09:02:00.999Z,Unplugged,siGjpgh5o7,0.24,47.5,2015-09-25T09:02:00.999Z
2015-09-25T11:22:56.049Z,Charging,suNBIJN7rh,0.98,13,2015-09-25T11:22:56.049Z
2015-09-25T00:19:06.799Z,Unplugged,svTPiGXl8D,0.63,39.5,2015-09-25T00:19:06.799Z
2015-09-25T09:32:23.887Z,Charging,tE0CWJxo4c,0.27,65,2015-09-25T09:32:23.887Z
2015-09-25T03:26:00.013Z,Unplugged,tP6PKjh6KU,0.15,87,2015-09-25T03:26:00.013Z
2015-09-25T03:29:01.130Z,Unplugged,teOw1SXnIi,0.14,90,2015-09-25T03:29:01.130Z
2015-09-24T23:42:07.431Z,Unplugged,tepKd1H2yW,0.97,2.5,2015-09-24T23:42:07.431Z
2015-09-25T00:49:07.970Z,Unplugged,tmcxwyLSEb,0.29,69.5,2015-09-25T00:49:07.970Z
2015-09-24T23:45:37.370Z,Unplugged,uEiPQJbo49,0.96,6,2015-09-24T23:45:37.370Z
2015-09-25T12:05:56.203Z,Charging,uKR0geoRe0,0.99,19,2015-09-25T12:05:56.203Z
2015-09-25T12:12:37.918Z,Unplugged,ufnhVqKDe6,0.94,26.5,2015-09-25T12:12:37.918Z
2015-09-25T09:05:01.041Z,Unplugged,utvvKHZ6nU,0.23,50.5,2015-09-25T09:05:01.041Z
2015-09-25T00:20:07.129Z,Unplugged,v9ZSy7KHOm,0.62,40.5,2015-09-25T00:20:07.129Z
2015-09-25T06:36:25.845Z,Charging,vIgZUv8xm8,0.19,6.5,2015-09-25T06:36:25.845Z
2015-09-25T07:13:05.065Z,Unplugged,vXqTQl5fU9,0.35,29.5,2015-09-25T07:13:05.065Z
2015-09-25T09:28:23.396Z,Charging,vmGv5GSPKF,0.21,61,2015-09-25T09:28:23.396Z
2015-09-25T00:41:36.561Z,Unplugged,w7p5hxE2z9,0.37,62,2015-09-25T00:41:36.561Z
2015-09-25T00:09:36.262Z,Unplugged,wDTg4Vjp6j,0.74,30,2015-09-25T00:09:36.262Z
2015-09-25T00:59:06.951Z,Unplugged,wbLXh43kYE,0.24,79.5,2015-09-25T00:59:06.951Z
2015-09-25T06:57:11.485Z,Charging,wkwJnt1pA5,0.29,17.5,2015-09-25T06:57:11.485Z
2015-09-25T09:40:23.798Z,Charging,wnG961bW4F,0.35,73,2015-09-25T09:40:23.798Z
2015-09-25T06:46:55.903Z,Charging,xAnKumQJYu,0.29,17,2015-09-25T06:46:55.903Z
2015-09-25T00:57:07.371Z,Unplugged,xFaAbrHYUt,0.25,77.5,2015-09-25T00:57:07.371Z
2015-09-25T00:18:07.082Z,Unplugged,xmhwNO9GCZ,0.64,38.5,2015-09-25T00:18:07.082Z
2015-09-24T23:39:37.154Z,Start App,xvhRzovFt5,0,0,2015-09-24T23:39:37.154Z
2015-09-25T00:37:06.396Z,Unplugged,yII5NVAAAG,0.41,57.5,2015-09-25T00:37:06.396Z
2015-09-25T08:53:01.011Z,Unplugged,yKlHzkSO4t,0.26,38.5,2015-09-25T08:53:01.011Z
2015-09-25T06:39:26.429Z,Charging,yXUFuSTqSJ,0.22,9.5,2015-09-25T06:39:26.429Z
2015-09-25T00:56:07.384Z,Unplugged,yeNmSls88Y,0.25,76.5,2015-09-25T00:56:07.384Z
2015-09-25T00:26:06.928Z,Unplugged,yjEtf7Ti8H,0.54,46.5,2015-09-25T00:26:06.928Z
2015-09-25T12:13:07.938Z,Unplugged,ypIeeTyLqn,0.94,27,2015-09-25T12:13:07.938Z
2015-09-25T03:38:30.742Z,Unplugged,ypLvm6tQql,0.14,99.5,2015-09-25T03:38:30.742Z
2015-09-25T08:58:01.002Z,Unplugged,yrd0rItEzX,0.24,43.5,2015-09-25T08:58:01.002Z
2015-09-25T06:38:25.868Z,Charging,zIjHafjq0t,0.21,8.5,2015-09-25T06:38:25.868Z
2015-09-25T00:17:37.225Z,Unplugged,zOLVhCFzzW,0.64,38,2015-09-25T00:17:37.225Z
2015-09-25T07:12:34.753Z,Unplugged,zOPXSSKnne,0.35,29,2015-09-25T07:12:34.753Z
2015-09-25T09:09:01.774Z,Unplugged,zUMMcjlvqy,0.18,54.5,2015-09-25T09:09:01.774Z
2015-09-25T00:31:07.146Z,Unplugged,zciSPowfwV,0.49,51.5,2015-09-25T00:31:07.146Z
2015-09-25T00:47:07.033Z,Unplugged,zpS4naBaN9,0.31,67.5,2015-09-25T00:47:07.033Z
2015-09-24T23:46:06.616Z,Unplugged,ztqD3cBQBI,0.95,6.5,2015-09-24T23:46:06.616Z
2015-09-25T07:07:05.362Z,Unplugged,zvJlK0bzbr,0.36,23.5,2015-09-25T07:07:05.362Z
2015-09-25T09:07:30.603Z,Unplugged,zxo1dMQJa4,0.19,53,2015-09-25T09:07:30.603Z
